SchoolYear,SchoolID,SchoolName,ActiveEnrollment,ChronicallyAbsentCount,ChronicallyAbsentPercent,DataAsOf
2019-2020,,*DISTRICT,85317,13885,16%,05/13/2020
2019-2020,496,A. Z. Kelley Elementary,846,59,7%,05/13/2020
2019-2020,375,Alex Green Elementary,241,47,20%,05/13/2020
2019-2020,105,Amqui Elementary,452,76,17%,05/13/2020
2019-2020,460,Andrew Jackson Elementary,495,48,10%,05/13/2020
2019-2020,110,Antioch High School,1886,578,31%,05/13/2020
2019-2020,111,Antioch Middle,822,74,9%,05/13/2020
2019-2020,577,Apollo Middle,837,131,16%,05/13/2020
2019-2020,130,Bellevue Middle,622,87,14%,05/13/2020
2019-2020,135,Bellshire Elementary,335,70,21%,05/13/2020
2019-2020,118,Brick Church College Prep,344,68,20%,05/13/2020
2019-2020,165,Buena Vista Elementary,206,74,36%,05/13/2020
2019-2020,419,Cambridge Early Learning Center,137,26,19%,05/13/2020
2019-2020,184,Cane Ridge Elementary,600,66,11%,05/13/2020
2019-2020,182,Cane Ridge High School,1843,418,23%,05/13/2020
2019-2020,185,Carter-Lawrence Elementary,262,30,11%,05/13/2020
2019-2020,186,Casa Azafran Early Learning Center,88,25,28%,05/13/2020
2019-2020,200,Chadwell Elementary,328,72,22%,05/13/2020
2019-2020,205,Charlotte Park Elementary,528,67,13%,05/13/2020
2019-2020,215,Cockrill Elementary,304,70,23%,05/13/2020
2019-2020,225,Cole Elementary,753,51,7%,05/13/2020
2019-2020,448,Cora Howe School,86,34,40%,05/13/2020
2019-2020,783,Creswell Middle School of the Arts,351,46,13%,05/13/2020
2019-2020,235,Crieve Hall Elementary,466,34,7%,05/13/2020
2019-2020,238,Croft Middle,745,99,13%,05/13/2020
2019-2020,240,Cumberland Elementary,280,72,26%,05/13/2020
2019-2020,560,Dan Mills Elementary,561,39,7%,05/13/2020
2019-2020,252,Dodson Elementary,389,69,18%,05/13/2020
2019-2020,260,Donelson Middle,763,109,14%,05/13/2020
2019-2020,265,Dupont Elementary,352,45,13%,05/13/2020
2019-2020,270,Dupont-Hadley Middle,603,111,18%,05/13/2020
2019-2020,275,Dupont-Tyler Middle,582,90,15%,05/13/2020
2019-2020,278,Eagle View Elementary,673,82,12%,05/13/2020
2019-2020,280,Eakin Elementary,540,40,7%,05/13/2020
2019-2020,286,East End Preparatory School,895,132,15%,05/13/2020
2019-2020,296,East Nashville Middle,307,20,7%,05/13/2020
2019-2020,290,East Nashville School,650,101,16%,05/13/2020
2019-2020,305,Explore Community School,427,201,47%,05/13/2020
2019-2020,308,Fall-Hamilton Elementary,311,53,17%,05/13/2020
2019-2020,315,Gateway Elementary,212,32,15%,05/13/2020
2019-2020,320,Glencliff Elementary,587,79,13%,05/13/2020
2019-2020,325,Glencliff High School,1161,413,36%,05/13/2020
2019-2020,330,Glendale Elementary,441,20,< 5%,05/13/2020
2019-2020,335,Glengarry Elementary,402,46,11%,05/13/2020
2019-2020,345,Glenview Elementary,638,84,13%,05/13/2020
2019-2020,350,Goodlettsville Elementary,358,38,11%,05/13/2020
2019-2020,355,Goodlettsville Middle,599,76,13%,05/13/2020
2019-2020,360,Gower Elementary,603,83,14%,05/13/2020
2019-2020,365,Gra-Mar Middle,349,97,28%,05/13/2020
2019-2020,370,Granbery Elementary,751,57,8%,05/13/2020
2019-2020,434,H.G. Hill Middle School,712,85,12%,05/13/2020
2019-2020,395,Harpeth Valley Elementary,692,29,< 5%,05/13/2020
2019-2020,397,Harris-Hillman Special Education,185,93,50%,05/13/2020
2019-2020,230,Hattie Cotton Elementary,237,43,18%,05/13/2020
2019-2020,400,Haynes Middle,215,44,20%,05/13/2020
2019-2020,405,Haywood Elementary,632,55,9%,05/13/2020
2019-2020,410,Head Middle,545,23,< 5%,05/13/2020
2019-2020,552,Henry C Maxwell Elementary,611,72,12%,05/13/2020
2019-2020,415,Hermitage Elementary,305,36,12%,05/13/2020
2019-2020,420,Hickman Elementary,473,87,18%,05/13/2020
2019-2020,435,Hillsboro High,1121,237,21%,05/13/2020
2019-2020,440,Hillwood High,1057,260,25%,05/13/2020
2019-2020,451,Hull-Jackson Elementary,421,90,21%,05/13/2020
2019-2020,450,Hume-Fogg High,895,53,6%,05/13/2020
2019-2020,452,Hunters Lane High,1306,413,32%,05/13/2020
2019-2020,175,Ida B. Wells Elementary,263,72,27%,05/13/2020
2019-2020,455,Inglewood Elementary,229,50,22%,05/13/2020
2019-2020,457,Intrepid College Prep Charter,712,37,5%,05/13/2020
2019-2020,510,Isaac Litton Middle,465,64,14%,05/13/2020
2019-2020,152,Ivanetta H. Davis Learning Center at Bordeaux,174,42,24%,05/13/2020
2019-2020,310,J.E. Moss Elementary,755,89,12%,05/13/2020
2019-2020,120,Jere Baxter Middle,253,60,24%,05/13/2020
2019-2020,465,Joelton Elementary,260,35,13%,05/13/2020
2019-2020,470,Joelton Middle,295,64,22%,05/13/2020
2019-2020,790,John B. Whitsitt Elementary,465,35,8%,05/13/2020
2019-2020,285,John Early Middle,300,90,30%,05/13/2020
2019-2020,498,John F. Kennedy Middle,846,123,15%,05/13/2020
2019-2020,615,John Overton High,2047,467,23%,05/13/2020
2019-2020,563,John Trotwood Moore Middle,753,100,13%,05/13/2020
2019-2020,480,Johnson Alternative Learning Center,156,123,79%,05/13/2020
